1,2,3,4,target
-0.43797927041495355,-0.7155401398586997,-0.26000642656608935,-0.06743561766971838,1.0417294126312204
1.4595467847607562,-0.3111689311983641,-1.9998175982061823,0.5646315426327191,-30.52801134641453
-0.6993826756118579,0.007806996846495716,-0.32316122225055405,-0.4072584253988181,-4.414956260860174
-1.901027589532888,1.5242633640252816,0.056144099323133134,0.7894837668814927,-3.812413172308808
-0.6957042016853597,-0.874802590049815,-0.618213832868976,-1.104255185724591,-5.525591627094155
0.8727449565102574,0.37242727163702327,0.9349444200296181,0.23157619112580866,16.705019566449067
-0.5836134368941418,-1.395183979035229,-0.7836325156498753,-1.3029248488091105,5.25425891685649
1.2312856526100173,-0.7640938336520546,0.6786799825255487,-0.48280467134161525,-10.291886242767017
-0.03163157760505783,0.9154305757348239,-0.24480724177195826,2.13352882456609,-7.737709536481079
-1.692235381780172,1.7767679408911563,0.12340521804809972,0.09773423110529197,-4.093350179195919
-0.4150059460952165,-0.4980644186454821,-0.7487664194458159,0.9102913227144779,-12.380274634454523
-0.5886435463149727,-0.32207968401567716,-0.21032359196000547,-0.4554597818965996,2.0681427383511553
1.5700451100993356,0.7365077453903134,0.4046131277020428,1.0480804432491888,8.06090193349997
2.378457401139815,0.024994948245206785,-0.15249923222599804,-1.090458533912989,-7.806240335992635
1.20267679851536,-0.36262577782949773,1.9686908005489334,1.4898838386882265,-4.329345295887276
0.9683578169165984,-0.16256401778076837,0.46933689328511236,-0.297986163250097,9.380398127485764
-0.9237490659638563,-1.4870460509011796,0.48489772099646683,-1.2022715155909973,-7.26428627109098
1.1892148246116265,-0.04434414780060539,-1.0349715707513054,-1.9004341523985235,-1.6680623622436999
-0.6046157051991843,-0.21596031804892754,0.03912146997026392,1.7357790608714172,1.1333980299851754
0.1300631859193695,-0.4109476728880457,-0.9222804784982971,1.304693998432817,2.727923574989167
0.21812641063615726,-1.3821618961646152,0.38248033746934834,1.0221235088840612,-3.3348781735918993
-0.1929398175525873,0.48235407215073467,-0.11924799652231902,0.3251081427644503,10.561397793572736
-1.3097401684391468,2.1545017555542025,-1.2048803840827222,-2.5894413019917137,-19.53465372881653
0.29704743754570867,-0.31400600139841467,1.7144068983399974,1.7079911981500888,17.753345530002473
-0.982300892974549,-0.11012067753964003,0.32601705671750514,-0.6766173344001272,8.01476285221959
-0.622086173265222,0.5538839488210581,-0.7390937302910653,-0.18460319370167752,-16.97090996353721
-0.6350486013560938,-1.0421168984059945,1.536246190506342,-0.8068429990490039,12.176312366054
-0.8006810871089569,1.7317163495600711,1.0070046739997982,-0.29400593410715137,7.077790021881386
-1.4056959196766061,0.07236656793932277,0.2819163233991678,0.09202698542469326,-10.037564676780075
0.08184657056586096,-0.7033419276735264,-0.5390273740594864,1.4507363043253643,-14.575644655984739
-0.5971126178375821,0.8692856291303318,-0.6254050140296115,-0.6010126624415119,-11.25818925264365
0.22617811214467076,0.7001117383406532,-0.0559056278183225,0.05303377244048374,2.601773489894039
0.06805155060298537,-0.6176304262423026,-0.7635019970371794,-0.9447934117531711,15.505858419968789
-0.11813031131297369,-0.9048703678160124,0.40978896097418327,0.14581688589550532,23.32960523652057
-1.6328036848534553,-0.4278973789007132,-1.0043214634155782,0.020251676001328503,-11.141571501911168
-0.5722643456996735,0.9471863561662145,0.7271389127705027,-0.9670674067874846,4.641457628034925
1.6631869675747528,-0.8690900697633138,0.12043537015112264,1.9035624829563242,0.5377117591392052
-0.6609226174013988,1.3108424231161255,-0.7335503130449728,-0.10674830120234116,-1.4632105303337308
-0.6754697742904858,-0.7929723054632354,0.8599024711048192,-0.4698236594821285,7.472279403486425
-1.7822255126303994,0.9200464965186856,-0.4673485803307347,1.2950374510688447,7.18677326811313
1.8115154649495882,-0.29343454953095094,-0.4978109787796619,-0.7785391542185681,2.1475670707629133
0.2176935868090099,-0.9149106607622677,1.4084347936310055,-0.30237469728950384,31.355082865018744
-0.4146331475153008,1.5847743092720807,-0.22171200163440208,-0.2261914596631971,21.505373003502257
-0.3096505240089699,-1.9413984845543253,0.24668347483869102,0.39257178677919574,-0.7424793234900173
1.3268466628704816,-1.1661936499208854,-1.0071380461998372,0.05354218212430116,-2.3039988090929757
0.5288995745949587,1.0168439271240515,0.4030099122557362,0.39732459278738175,-1.2479997218049106
-0.4298780289035744,0.03951648903398345,1.6150647673119018,0.09777007879834762,36.290767623870266
-0.054111762839311184,-0.4251167669265014,0.028487951912221393,-1.238424693022166,13.08785122747307
-0.0875342712981091,0.6532627375284644,0.5990626963683044,0.7904553489951942,11.395848105759152
0.3411347426826695,1.476269228764847,0.3431389707898242,-0.419657714559486,-0.3606273877782975
1.5108159090502258,0.08583826359954431,0.16642000600218548,0.04709241450686566,18.901716129269968
0.855797430101836,1.449652575574917,0.23294539494557992,1.435709728443578,12.653442522445172
-1.0967473974508521,-0.3370043031237952,0.025055872235706114,0.3787201694595515,18.119733789608894
-1.7634295978354417,-0.40409205366860734,0.6763540685007428,-0.2002215248041256,10.646733510023438
-0.05974213341604952,0.8718022167471257,-1.2718767978923389,0.24435751299925118,-3.7041796219030845
0.830826413547818,-1.524526086650313,0.8596961460882451,1.579401395335564,21.410372315609358
0.2860926873051123,0.5591798123819025,0.7227217478692457,1.5936914429460478,9.402376456665642
0.23271939834067049,-0.32212467460757227,0.43128775408672415,-0.298434133326616,-15.882259557875454
0.9026114846700345,-0.44573830135588266,0.4963931903538133,-0.9884645508249605,-6.543991525217778
2.786362937883843,0.37485452212740283,1.120433546682886,0.288708082720672,0.894344416627483
-0.11110762455055873,-0.8946923160378458,-0.565764681830689,1.0107613054245013,-14.43649983043695
-0.41417262011247585,-1.3838448746034802,1.66610447475512,-0.2951766972721699,12.234672466398878
-0.30139630503602793,-0.6419574832519399,-0.5093211688839233,0.16666994501794943,-11.131615966404922
0.02406534317350539,-0.12801712811771404,0.4939945799253549,0.13663130668647827,-2.537810586684575
1.0713432740025257,0.8077349795140745,0.15239255313088748,0.8408379115326641,17.963978151273686
-1.160870408556235,1.3340044848109092,-1.9230817408451442,1.5060107275550279,-26.15584825357815
1.6713704443635338,0.61547243004576,-0.19651097292427,-1.3761188714161818,-10.420557510971115
0.07403385097641278,-0.38039465968345965,2.7840606854393535,-1.578015868238159,8.394599579870068
-0.8908481842266802,0.031735121365624855,-1.5190104260035766,-0.8129391217128724,-19.403412891904054
-1.0481520914361033,0.6446437154072143,0.24927902540004535,0.34781611031997495,10.907166588506115
0.15256834351135684,0.5350051300871794,-0.3652541197968378,-0.1721569507764979,-18.638292961966183
0.10386464209342262,1.4213062815993789,0.8646650794383199,0.5040528746816479,9.607474321003941
-0.1992043676299403,-1.1080971451950905,-1.2527748166076722,-0.2727924371792186,-20.99273743769036
0.10176897167337084,-1.1963543319926748,0.40720414239113156,0.8059878313358233,19.412330323381706
